Total Ram: 2147483647 Bytes
Cacheing 'Sparks_serpent' from data/chars/countess/magic/sparks_serpent.txt
Cacheing 'Tail_impact' from data/chars/countess/finalform/tail_impact.txt
Cacheing 'Tail_serpent_1' from data/chars/countess/finalform/tail_serpent_1.txt
Cacheing 'Serpent_body' from data/chars/countess/finalform/serpent_body.txt
Cacheing 'Final_form' from data/chars/countess/finalform/final_form.txt
Cacheing 'Final_form_' from data/chars/countess/finalform/final_form_.txt
Cacheing 'Copa' from data/chars/countess/copa/copa.txt
Cacheing 'Copa_debris1a' from data/chars/countess/copa/copa_debris1a.txt
Cacheing 'Copa_debris1b' from data/chars/countess/copa/copa_debris1b.txt
Cacheing 'Copa_debris1c' from data/chars/countess/copa/copa_debris1c.txt
Cacheing 'Copa_debris1d' from data/chars/countess/copa/copa_debris1d.txt
Cacheing 'GPillar' from data/chars/countess/GPillar.txt
Cacheing 'IceHole' from data/chars/countess/magic/IceHole.txt
Cacheing 'IceBal' from data/chars/countess/magic/IceBal.txt
Cacheing 'Spellexplo' from data/chars/countess/magic/spellexplo.txt
Cacheing 'Electricball' from data/chars/countess/magic/electricball.txt
Cacheing 'Electricball_3' from data/chars/countess/magic/electricball_3.txt
Cacheing 'Electricball_spawn_right' from data/chars/countess/magic/electricball_spawn_right.txt
Cacheing 'Electricball_spawn_left' from data/chars/countess/magic/electricball_spawn_left.txt
Cacheing 'Spawn_MulaBat' from data/chars/countess/magic/spawn_mulabat.txt
Cacheing 'MulanaBat' from data/chars/countess/magic/MulaBat.txt
Cacheing 'Cazadora' from data/chars/cazadora/cazadora.txt
Cacheing 'Darvulia_Scythe' from data/chars/darvulia/spell/darvulia_scythe.txt
Cacheing 'Darvulia_ghost' from data/chars/darvulia/spell/darvulia_ghost.txt
Cacheing 'Darvulia_sparks' from data/chars/darvulia/spell/darvulia_sparks.txt
Cacheing 'Darvulia_image' from data/chars/darvulia/spell/darvulia_image.txt
Cacheing 'Darvulia_laser' from data/chars/darvulia/spell/darvulia_laser.txt
Cacheing 'Darvulia_Head' from data/chars/darvulia/spell/darvulia_head.txt
Cacheing 'Controlseal' from data/chars/darvulia/witch/controlseal.txt
Cacheing 'Controlsealdeath' from data/chars/darvulia/witch/controlsealdeath.txt
Cacheing 'Darvulia_witch' from data/chars/darvulia/witch/darvulia_witch.txt
Cacheing 'Darvulia_witch_1' from data/chars/darvulia/witch/darvulia_witch_1.txt
Cacheing 'Llight' from data/chars/darvulia/spell/Llight.txt
Cacheing 'Mini_scythe' from data/chars/darvulia/spell/mini_scythe.txt
Cacheing 'GfireBall' from data/chars/darvulia/spell/gfireball.txt
Cacheing 'Faketarget' from data/chars/darvulia/faketarget.txt
Cacheing 'Darvulia_death_scythe' from data/chars/darvulia/spell/darvulia_death_scythe.txt
Cacheing 'Darvulia' from data/chars/darvulia/darvulia.txt
Cacheing 'Sparkles_health' from data/chars/countess/finalform/sparkles_health.txt
Cacheing 'ZombSpawner' from data/chars/misc/spawners/zombspwn.txt
Cacheing 'BatSpawner' from data/chars/misc/spawners/batspwn.txt
Cacheing 'SahaginSpawner' from data/chars/misc/spawners/sahaspwn.txt
Cacheing 'Muddy' from data/chars/misc/spawners/muddy.txt
Cacheing 'GhostSpawner' from data/chars/misc/spawners/ghostspwn.txt
Cacheing 'GhostSpawner_2' from data/chars/misc/spawners/ghostspwn_2.txt
Cacheing 'EctoSpawner' from data/chars/misc/spawners/ectospwn.txt
Cacheing 'ScytheSpawner' from data/chars/misc/spawners/ScytheSpwn.txt
Cacheing 'Boss0Spawner' from data/chars/misc/spawners/Boss0Spwn.txt
Cacheing 'SkeletonSpawner' from data/chars/misc/spawners/SkeletonSpwn.txt
Cacheing 'SkeletonSpawner_2' from data/chars/misc/spawners/SkeletonSpwn_2.txt
Cacheing 'MuddySpawner' from data/chars/misc/spawners/MuddySpwn.txt
Cacheing 'SoldierSpawner' from data/chars/misc/spawners/SoldierSpwn.txt
Cacheing 'ClownSpawner' from data/chars/misc/spawners/ClownSpwn.txt
Cacheing 'Boss7Spawner' from data/chars/misc/spawners/Boss7Spwn.txt
Cacheing 'DKnightSpawner' from data/chars/misc/spawners/DKnightSpwn.txt
Cacheing 'GDemonSpawner' from data/chars/misc/spawners/GDemonSpwn.txt
Cacheing 'GDemonSpawner_' from data/chars/misc/spawners/GDemonSpwn_.txt
Cacheing 'ESkeletonSpawner' from data/chars/misc/spawners/ESkeletonSpwn.txt
Cacheing 'BeamSkeletonSpawner' from data/chars/misc/spawners/BSkeletonSpwn.txt
Cacheing 'EctoSpawner_2' from data/chars/misc/spawners/ectospwn_2.txt
Cacheing 'Fb01' from data/chars/misc/spells/Fb01.txt
Cacheing 'Fb01_e' from data/chars/misc/espells/Fb01_e.txt
Cacheing 'Fb02' from data/chars/misc/spells/Fb02.txt
Cacheing 'FireBlast' from data/chars/misc/spells/FireBlas.txt
Cacheing 'Fire_sh' from data/chars/sheeba/magic/fire_sh.txt
Cacheing 'Icecross' from data/chars/misc/spells/icecross.txt
Cacheing 'Icecross_e' from data/chars/misc/spells/icecross_e.txt
Cacheing 'Ice_sh' from data/chars/misc/espells/ice_sh.txt
Cacheing 'Ice_sh1' from data/chars/misc/espells/ice_sh1.txt
Cacheing 'Ice_sh_e' from data/chars/misc/espells/ice_sh_e.txt
Cacheing 'Ice_sh1_e' from data/chars/misc/espells/ice_sh1_e.txt
Cacheing 'iceseal' from data/chars/misc/spells/iceseal.txt
Cacheing 'Drain_Life' from data/chars/misc/espells/drain_life.txt
Cacheing 'Thunder_sh' from data/chars/sheeba/magic/thunder_sh.txt
Cacheing 'MagicSeal' from data/chars/misc/spells/MagiSeal.txt
Cacheing 'fireseal' from data/chars/misc/spells/fireseal.txt
Cacheing 'lightningseal' from data/chars/misc/spells/lightningseal.txt
Cacheing 'forb_fireseal' from data/chars/misc/spells/forbfireseal.txt
Cacheing 'BFBall' from data/chars/queenmoth/caterpillar/bfball.txt
Cacheing 'MBFBall' from data/chars/magicbook/spells/mbfball.txt
Cacheing 'Quetzal' from data/chars/sheeba/magic/quetzal.txt
Cacheing 'EHeart_MP' from data/chars/succubus/spells/eheart_mp.txt
Cacheing 'EHeart_MP_' from data/chars/succubus/spells/eheart_mp_.txt
Cacheing 'EHeart_MP_npc' from data/chars/succubus/spells/eheart_mp_npc.txt
Cacheing 'EHeart_MP_p' from data/chars/succubus/spells/eheart_mp_p.txt
Cacheing 'Fire' from data/chars/misc/espells/fire.txt
Cacheing 'Clown_bomb' from data/chars/ficzko/magic/clown_bomb.txt
Cacheing 'Shockwave2' from data/chars/ficzko/magic/wave2.txt
Cacheing 'Windspell' from data/chars/misc/ESpells/windspell/wind.txt
Cacheing 'GrBlast' from data/chars/misc/espells/grblast.txt
Cacheing 'GrBlasto' from data/chars/misc/espells/grblasto.txt
Cacheing 'CFBall' from data/chars/misc/espells/cfball.txt
Cacheing 'Meteo' from data/chars/misc/espells/meteo.txt
Cacheing 'ShadeIce' from data/chars/misc/espells/shadice.txt
Cacheing 'ShIceS' from data/chars/misc/espells/shiceS.txt
Cacheing 'Ice' from data/chars/misc/espells/ice.txt
Cacheing 'SpiritHeart' from data/chars/succubus/spells/spiritheart.txt
Cacheing 'EnchantSpell' from data/chars/succubus/spells/enchantspell.txt
Cacheing 'EnchantSpell2' from data/chars/succubus/spells/enchantspell2.txt
Cacheing 'EnchantSpell_' from data/chars/succubus/spells/enchantspell_.txt
Cacheing 'EnchantSpell2_' from data/chars/succubus/spells/enchantspell2_.txt
Cacheing 'EnchantSpell_npc' from data/chars/succubus/spells/enchantspell_npc.txt
Cacheing 'EnchantSpell2_npc' from data/chars/succubus/spells/enchantspell2_npc.txt
Cacheing 'EnchantSpell_p' from data/chars/succubus/spells/enchantspell_p.txt
Cacheing 'EnchantSpell2_p' from data/chars/succubus/spells/enchantspell2_p.txt
Cacheing 'HeartSpell' from data/chars/succubus/spells/heartspell.txt
Cacheing 'Heart_n' from data/chars/ninfa/spells/heart_n.txt
Cacheing 'Heartm' from data/chars/ninfa/spells/heartm.txt
Cacheing 'Necro_blast' from data/chars/necromancer/spell/necro_blast.txt
Cacheing 'Spiral_disapear' from data/chars/necromancer/spell/spiral_disapear.txt
Cacheing 'Spiral_disapear_b' from data/chars/wizard/spell/spiral_disapear_b.txt
Cacheing 'Necro_blast_1' from data/chars/wizard/spell/necro_blast_1.txt
Cacheing 'Iceberg' from data/chars/xavier/magic/iceberg.txt
Cacheing 'IceSpear' from data/chars/xavier/magic/icespear.txt
Cacheing 'ShotRiffle' from data/chars/xavier/magic/shotriffle.txt
Cacheing 'Pollo_frito' from data/chars/items/chicken/pollo.txt
Cacheing 'P._Podrido' from data/chars/items/chicken/pollo_podrido.txt
Cacheing 'Ajo' from data/chars/items/garlic/garlic.txt
Cacheing 'Gema_azul' from data/chars/items/blue_gem/blue_gem.txt
Cacheing 'Gema_roja' from data/chars/items/red_gem/red_gem.txt
Cacheing 'Crucifijo' from data/chars/items/holybomb/holybomb.txt
Cacheing 'C._Arcoiris' from data/chars/items/1up/1up.txt
Cacheing 'C._Arcoiris_' from data/chars/items/1up/1up_hidden.txt
Cacheing '___10' from data/chars/items/coin/coin.txt
Cacheing '___20' from data/chars/items/coin/coin_20.txt
Cacheing '___50' from data/chars/items/coin/coin_50.txt
Cacheing '___100' from data/chars/items/coin/coin_100.txt
Cacheing '___250' from data/chars/items/money/money250.txt
Cacheing '___400' from data/chars/items/money/money400.txt
Cacheing '___700' from data/chars/items/money/money700.txt
Cacheing 'D._Klopman' from data/chars/items/klopman/klopman.txt
Cacheing 'Dr._Negishi' from data/chars/items/drnegishi/drnegishi.txt
Cacheing 'Dukuro' from data/chars/items/dukuro/dukuro.txt
Cacheing 'Cherro' from data/chars/items/cherro/cherro.txt
Cacheing 'Estaca' from data/chars/items/stake/stake.txt
Cacheing 'Orbe_Lunar' from data/chars/items/orb/orb.txt
Cacheing 'PKnife' from data/chars/items/knife/PKnife.txt
Cacheing 'Cuchillo' from data/chars/items/knife/wknife.txt
Cacheing 'PAxe' from data/chars/items/axe/PAxe.txt
Cacheing 'Hacha' from data/chars/items/axe/WAxe.txt
Cacheing 'PCross' from data/chars/items/cross/PCross.txt
Cacheing 'C._Plateada' from data/chars/items/cross/wcross.txt
Cacheing 'A._Bendita' from data/chars/items/hwater/Wholywater.txt
Cacheing 'Pholywater' from data/chars/items/hwater/pholywater.txt
Cacheing 'Bomba' from data/chars/items/bomb/Wbomb.txt
Cacheing 'PBomb' from data/chars/items/bomb/Pbomb.txt
Cacheing 'Biblia' from data/chars/items/biblia/Wbible.txt
