name	        Spellexplo
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	spawn
	loop	0
	delay	1
	offset	1 0
	followcond	1
	followanim	1
	noreflect	1
	hitfx	data/sounds/no-hit.wav
	attack20	-1 -1 6 6 0 0 1 1 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
